Job Title,Company,Location,Experience,Date Posted,Salary,Skills
Data Engineer,Accenture,Hyderabad,3-8 Yrs,4 Days Ago,Not disclosed,"software testing,dbms,sql,jcl,cobol,data analysis,oracle,data management"
Data Engineer,CGI Information Systems And Management Consultants,"Hyderabad, Bengaluru",5-8 Yrs,6 Days Ago,17-22.5 Lacs PA,"pyspark,python,sql,data engineering,data"
Data Engineer,Trigent Software,"Hyderabad, Bengaluru",4-8 Yrs,10 Days Ago,15-30 Lacs PA,"aws cloud,scala,sql database,distributed data technologies,python,java,apache flink,hadoop"
Python and Data Engineer,Tech Mahindra,"Hybrid - Hyderabad, Pune, Bengaluru",5-10 Yrs,13 Days Ago,12-22 Lacs PA,"pyspark,docker,scala,devops,python,apache hop,grafana,pentaho"
"Data Engineer (IICS, ETL, Informatica)",EY,Hyderabad,4-9 Yrs,2 Days Ago,Not disclosed,"iics,informatica intelligent cloud services,informatica,etl,data integration,cloud,data,integration"
Data Engineer- ETL Experience,Wipro,"Hybrid - Hyderabad, Bengaluru, Delhi / NCR",5-10 Yrs,27 Days Ago,Not disclosed,"etl,azure data factory,snowflake,factory,data engineering,data,microsoft azure"
Data Engineer,Synechron,"Hyderabad, Bengaluru",5-7 Yrs,30+ Days Ago,Not disclosed,"computer science,software development methodologies,interpersonal skills,business analyst,resource allocation,technical advisor,agile,management"
Data Engineer- Palantir,S P A Enterprise Info Services,Remote,5-10 Yrs,4 Days Ago,Not disclosed,"ontology,palantir,pyspark,data integration,data,data engineering,integration"
"Consultant, Data Engineer Airflow ETL",Genpact,Hyderabad,1-5 Yrs,3 Days Ago,Not disclosed,"cloud computing,purchase,diversity and inclusion,programming,scheduling,test driven development,big data,monitoring"
SAP Data Engineer,Oakton GTSCI Pvt Ltdd,Hyderabad,4-8 Yrs,2 Days Ago,Not disclosed,"root cause analysis,automation,sap,sap erp implementation,data quality,oracle,microsoft,sql"
Data Engineer,Accenture,Hyderabad,3-7 Yrs,1 Day Ago,Not disclosed,"information technology,sql,data quality,data governance,informatica mdm,hive,oracle,informatica powercenter"
Data Engineer,Accenture,Hyderabad,2-6 Yrs,1 Day Ago,Not disclosed,"informatica powercenter,information technology,data modeling,design principles,data integration,sql queries,oracle,datastage"
Data Engineer,Accenture,Hyderabad,3-8 Yrs,6 Days Ago,Not disclosed,"information technology,data security,sql,regulations,oracle procedural language,oracle,data analysis,datastage"
Data Engineer,Virtusa,Hyderabad,2-5 Yrs,2 Days Ago,Not disclosed,"interpersonal skills,investment products,cognos,problem management,application development,business delivery,investment banking,oracle"
Data Engineer,Pepsico,Hyderabad,3-5 Yrs,5 Days Ago,Not disclosed,"azure data lake,denodo,pyspark,presto,azure data factory,system development,databricks,sql"
